-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.9.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/smith/ros2_learning/build/ros2_learning_ardusub
-- Install configuration: ""
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/lib/ros2_learning_ardusub/ardusub_node.py
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/lib/ros2_learning_ardusub/mavlink_bridge.py
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/lib/ros2_learning_ardusub/thruster_controller.py
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/lib/ros2_learning_ardusub/depth_controller.py
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/lib/ros2_learning_ardusub/heading_controller.py
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/lib/ros2_learning_ardusub/telemetry_publisher.py
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/launch
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/launch/ardusub.launch.py
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/config
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/config/heading_controller.yaml
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/config/depth_controller.yaml
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/config/ardusub_params.yaml
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ament_index/resource_index/package_run_dependencies/ros2_learning_ardusub
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ament_index/resource_index/parent_prefix_path/ros2_learning_ardusub
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/environment/ament_prefix_path.sh
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/environment/ament_prefix_path.dsv
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/environment/path.sh
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/environment/path.dsv
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/local_setup.bash
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/local_setup.sh
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/local_setup.zsh
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/local_setup.dsv
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/package.dsv
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ament_index/resource_index/packages/ros2_learning_ardusub
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/cmake/ros2_learning_ardusubConfig.cmake
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/cmake/ros2_learning_ardusubConfig-version.cmake
-- Installing: /home/smith/ros2_learning/install/ros2_learning_ardusub/share/ros2_learning_ardusub/package.xml
